180.052473,-239.901239
177.284402,-245.498352
177.391176,-248.221553
178.144903,-248.663932
178.732424,-254.443182
180.208983,-261.887810
183.236291,-262.647504
188.411499,-265.826196
190.975223,-268.914462
196.942258,-274.271174
195.411835,-282.095622
193.876444,-291.943604
195.000789,-301.776026
196.346274,-306.158135
197.941226,-311.370934
201.282920,-314.128760
204.275997,-318.134315
203.893957,-320.472351
208.815377,-321.718675
211.290244,-326.136142
213.258349,-331.536505
214.636094,-340.235526
221.097739,-347.244576
224.433473,-356.900907
228.725908,-362.847666
229.967592,-370.155696
233.037555,-376.592769
236.511365,-379.064580
238.582197,-389.045573
241.640248,-392.548034
242.904341,-391.868016
246.083645,-395.285418
252.196872,-396.917617
256.081381,-400.593812
258.691641,-404.374258
261.755336,-407.526149
262.402549,-413.277335
263.316948,-416.976253
264.272870,-418.621132
265.788407,-420.080076
269.004962,-417.402148
270.909284,-421.142210
273.415361,-427.846354
276.656552,-432.172585
281.449639,-431.316392
287.434408,-434.313615
293.736610,-437.374827
300.062724,-438.419399
305.843062,-439.002889
312.254450,-441.301285
316.702307,-440.608505
314.813888,-451.547177
316.494558,-456.565792
319.498046,-462.947830
319.325211,-466.080493
320.071459,-468.478480
319.311179,-475.925865
317.519909,-480.820092
319.791185,-480.574947
322.357100,-483.160306
323.593954,-488.778644
327.109013,-491.102117
331.257820,-492.695044
336.499342,-491.087124
339.938426,-492.122019
344.130596,-490.943083
349.162491,-491.318510
356.101450,-490.252398
360.497225,-489.841127
365.664873,-486.757922
370.962661,-485.726069
374.620442,-482.526616
377.975099,-482.576835
385.013049,-483.975505
390.036561,-483.250017
396.837672,-483.902151
400.840708,-485.642989
404.831935,-486.284392
409.238271,-486.594463
415.461016,-486.248152
421.695452,-483.079661
425.460862,-481.591552
428.829829,-481.389147
431.925632,-483.076149
432.125234,-486.256213
433.187803,-486.411767
437.154724,-483.947436
441.162384,-477.948121
443.918054,-475.540650
447.238499,-473.699997
451.384220,-471.485454
452.852978,-469.336459
454.090030,-467.942145
459.610288,-466.408126
461.511110,-463.533598
464.204352,-458.236043
469.284099,-455.831163
471.840281,-455.123276
474.958567,-449.132915
475.135300,-449.093715
476.604160,-445.525668
477.399871,-445.262435
477.460748,-444.102213
476.031616,-440.248072
474.630521,-437.221398
477.778300,-428.512504
479.584407,-424.187984
482.864100,-417.424795
485.803635,-414.214979
487.996084,-414.059838
490.072345,-410.612748
491.500782,-407.820071
492.416298,-404.859560
493.293925,-398.047803
494.254509,-393.590539
494.269921,-388.254784
493.816304,-384.485061
494.638242,-380.759763
495.861673,-377.195294
498.059401,-374.706912
499.306964,-372.685612
501.096853,-368.935184
504.493886,-364.329764
507.469400,-361.649279
509.381208,-358.671426
512.941995,-354.826218
515.931467,-355.913150
515.631639,-352.211991
517.469635,-346.202682
520.008061,-343.476251
521.258280,-339.728425
522.516322,-339.192958
523.568673,-336.945460
529.815745,-331.702892
532.562039,-326.148367
537.777870,-319.043657
541.541035,-313.557166
547.275926,-304.088883
549.352844,-299.447045
557.131512,-290.758722
565.073359,-279.214361
569.733413,-272.374181
571.514777,-267.112177
571.783584,-262.480076
574.269700,-258.475741
577.716933,-254.089027
581.118075,-247.556547
589.101651,-237.492534
589.739545,-232.277171
591.089216,-227.650974
590.810816,-225.265776
588.476210,-226.751178
588.035808,-224.543892
588.327369,-222.045867
588.396891,-219.911447
589.507979,-218.698798
585.073261,-216.916827
583.707020,-218.096659
581.556451,-217.909176
585.806980,-211.996908
588.569146,-207.726031
590.934145,-203.085707
595.326825,-199.116799
597.999252,-192.277796
599.255908,-184.363990
597.342453,-182.045528
594.954440,-178.890068
591.506237,-175.974948
591.352382,-174.543450
588.891499,-176.598174
586.599532,-178.285179
584.401163,-176.993035
580.092954,-178.835307
580.044533,-172.249503
586.060491,-165.659434
591.255156,-156.946384
603.541863,-143.954887
608.567501,-136.456604
609.319536,-135.073997
610.845141,-134.249043
615.762978,-129.474415
618.012764,-126.942678
622.295838,-124.233614
626.259110,-119.788373
629.080515,-117.899022
628.371926,-117.836978
627.273345,-117.434100
627.066606,-117.562033
627.281024,-117.262884
627.264733,-116.706266
627.115089,-118.433471
627.057242,-119.835824
626.338196,-120.346208
625.223796,-121.722844
626.633807,-121.807192
623.890552,-124.807323
621.938970,-126.578354
623.374008,-122.556296
631.177371,-114.935805
631.899944,-105.970150
632.092708,-102.679062
631.514221,-97.685579
633.102808,-93.692447
638.773726,-92.230051
643.409682,-89.502899
645.945347,-88.152268
647.537658,-86.302116
649.574668,-81.902932
653.500613,-79.428778
656.340270,-75.356796
657.925737,-68.846291
662.583157,-68.878507
669.446527,-69.364006
674.321832,-68.107949
679.515978,-65.436702
685.146426,-64.938221
690.161382,-63.420078
694.751646,-63.995092
699.285092,-61.582732
702.738109,-58.877715
707.131048,-56.038216
708.238473,-58.454927
708.104044,-59.109861
705.093311,-54.477139
698.430485,-49.664721
690.299082,-44.844004
680.186124,-43.771108
671.288177,-42.355070
670.556732,-39.544113
665.607091,-37.548740
660.610341,-33.324329
656.078102,-32.095589
654.780637,-27.525886
654.076486,-19.855637
659.028272,-12.435469
661.849373,-6.963813
662.508529,-1.858761
662.107198,2.528134
658.022808,4.153347
655.186302,6.464899
650.251367,3.968702
638.712110,3.909684
635.846601,9.587898
633.952424,12.376138
631.845224,15.427525
628.428947,16.370190
626.849280,19.155459
624.262704,22.638291
623.934769,28.676686
622.709901,35.327269
624.244535,39.755670
622.561062,40.547898
623.511274,43.483051
623.084203,43.600342
623.807041,47.024517
626.118010,48.989735
626.136016,48.786905
626.111463,48.925278
626.341013,54.587012
622.971272,55.993683
618.909365,58.796619
615.950272,61.977283
611.650004,66.229525
608.877558,69.291651
610.824432,75.550811
608.224261,76.656772
604.626827,78.153491
599.453781,78.764919
592.242478,76.946394
586.268550,76.392081
583.638261,76.944436
575.970009,72.104000
571.304398,72.083514
569.138243,76.197839
570.946745,81.882764
574.189382,89.653480
579.239462,94.917805
583.718376,100.952439
591.256498,108.152493
596.303100,111.308691
598.337393,118.195166
599.847151,123.685142
601.965668,129.558357
597.466337,135.324594
598.056937,135.969775
604.001556,143.181042
619.574152,158.560467
628.536779,170.325773
632.061305,176.849500
634.539027,183.889773
637.979234,186.335144
640.115977,189.388318
638.953477,193.726485
637.971610,196.381344
638.154126,199.888065
642.302501,202.901267
641.822471,207.360738
635.421990,204.863173
636.822428,209.513431
641.131758,215.199757
644.166936,214.679978
637.329592,209.976481
628.496228,207.457735
625.377966,211.825201
626.250461,214.384405
627.478380,216.842676
624.953690,221.787196
622.648118,224.994085
624.422355,229.506115
626.837778,233.903215
627.748572,236.001877
627.240987,235.206192
629.237290,235.941139
630.905322,239.441671
629.324425,244.319828
627.743029,244.532402
628.949026,248.152669
633.772009,251.799925
637.337610,255.650106
645.436289,263.931465
648.440822,268.205179
651.118341,269.186344
655.130888,269.927976
658.428524,272.485225
660.831293,274.468279
664.729285,273.989016
668.480619,274.580340
669.891740,273.278788
673.186955,272.897873
677.636334,273.942927
679.686267,273.320858
683.914401,273.926274
686.543639,277.214748
689.213711,281.230395
693.564076,281.112783
697.974427,280.871611
702.026818,279.624144
705.719704,279.511139
707.957659,281.868575
710.573177,284.405621
717.296848,287.729997
720.581507,283.213759
723.455366,283.066045
725.511271,284.740605
728.917850,287.216638
731.657882,292.786395
734.434839,296.106190
736.332891,301.120227
738.107434,304.121403
738.298689,307.328779
732.647985,310.853823
730.063782,313.524613
726.286661,315.322034
725.575040,316.930244
724.728017,316.563441
724.179699,320.047700
722.243269,323.616064
721.245029,328.581768
719.252288,332.169831
717.199427,336.379408
719.189287,343.439473
735.907082,357.459072
740.361945,359.162764
742.870924,360.770258
741.839918,360.101408
741.871604,360.209730
742.614540,361.090839
743.856253,364.145052
746.664129,369.131264
749.157395,372.031005
751.272088,374.330999
749.118816,377.684138
741.302231,378.002442
732.450094,380.580282
723.979717,381.417521
723.267216,385.964570
724.687372,387.963895
726.275484,394.291625
722.644213,397.784863
721.604347,401.116550
718.768191,403.143639
716.555757,405.075511
716.055757,412.438301
716.198703,418.244081
719.470405,422.659578
720.761428,428.168706
717.348995,431.945738
715.523931,434.268738
713.289871,438.100573
711.728376,442.456824
708.402673,445.600216
707.280685,449.522135
709.861057,456.092775
713.604197,461.783651
711.426261,467.934036
709.439706,472.483718
706.219763,477.129662
705.991872,481.442099
703.415225,485.387337
702.664191,489.962660
702.817208,494.447137
700.562991,495.625459
700.800700,497.227771
702.669108,501.307787
705.559280,506.035607
711.101172,516.858946
711.732905,522.332482
713.075140,524.469170
713.398861,528.745047
715.357898,532.437559
715.739200,536.274939
722.201069,542.758883
732.486347,552.065472
737.752094,559.040670
740.341627,562.351761
745.627514,564.700794
749.363588,560.281146
748.406891,551.240860
750.494703,548.033101
753.501587,542.795468
758.013986,538.511516
762.043720,537.390884
760.485852,533.521180
765.115713,532.604683
768.136083,531.107096
770.614877,533.952519
774.900726,532.226661
778.163124,529.436862
777.469936,535.297195
778.505228,535.554376
780.713953,534.388324
784.242894,532.806761
789.948092,531.301744
794.525870,527.284783
799.442931,528.710828
804.197511,529.152863
810.421086,527.792100
816.146824,528.294392
821.620301,527.419244
824.755608,525.288156
828.423464,523.256223
829.146934,522.505332
827.676641,524.824005
829.962241,522.180045
832.729907,519.919108
836.989372,517.445640
837.341057,517.284714
839.145569,520.394911
844.289892,518.846785
847.214072,519.332570
850.637486,521.080840
854.307761,523.009714
857.396249,525.990184
861.228024,528.712603
863.826053,532.965215
866.302891,535.843072
870.502900,536.141361
873.574099,538.439978
878.719752,536.604889
883.042363,535.882365
887.481324,536.246160
891.746049,535.361880
895.272625,536.539767
896.593782,537.518056
899.137912,539.210894
904.050739,538.667483
907.376256,538.602527
910.357659,539.513052
914.778450,541.069588
917.732287,542.342695
921.604750,544.341108
926.308656,543.665207
929.794552,544.702172
933.157833,545.301061
936.811127,543.964298
942.255248,544.200713
946.524435,544.509531
951.855569,544.630494
956.399418,544.214533
963.349852,539.712930
967.614355,541.673029
974.489643,544.810582
977.289616,550.772766
983.061212,552.536969
989.205375,552.733577
993.685162,552.624665
997.094511,551.981223
1002.273043,547.349678
1007.375064,543.712025
1012.602206,540.555427
1017.843349,538.894250
1022.654233,539.240285
1025.674900,543.038949
1030.325669,543.034293
1035.404701,544.228672
1040.177126,544.418193
1047.692234,545.741251
1052.236093,546.602915
1056.625672,549.911009
1059.577155,553.529890
1062.714531,555.162899
1065.556221,555.687740
1069.484147,557.846342
1073.779700,558.484885
1078.000940,558.796014
1080.884139,558.988567
1085.830242,559.418950
1089.125668,563.030560
1092.951490,561.753927
1096.852435,563.872132
1100.931716,564.983113
1105.014834,562.638494
1109.434724,562.936100
1112.567494,567.120233
1116.536269,568.294882
1121.350542,567.070439
1126.674013,568.105414
1131.043677,572.062132
1134.171580,576.490964
1139.544326,582.011088
1145.507391,587.851942
1151.267838,594.057571
1156.317019,595.989902
1160.205284,599.607900
1164.986372,599.672394
1168.065806,601.195682
1169.983585,603.510480
1172.822408,608.003844
1175.792626,611.168585
1178.713136,613.676061
1182.627621,615.585814
1186.156065,616.420662
1190.666912,616.237316
1195.313073,617.658178
1198.272378,620.817250
1201.232751,624.341243
1203.428774,628.609953
1203.156825,629.353653
1202.851948,630.143991
1202.652259,630.766474
1202.606850,630.739302
1202.409782,630.453828
1202.187278,630.098883
1201.322851,629.871498
1201.072609,629.139382
1200.973941,629.095500
1200.709055,629.194859
1200.229889,629.344717
1199.933614,629.417463
1197.578241,628.275699
1196.058026,625.877257
1195.392715,625.600039
1194.813837,624.823662
1194.452799,619.905190
1194.322361,619.831913
1193.734685,619.610150
1193.371989,619.563210
1192.963792,619.947641
1192.400461,619.920589
1191.996295,619.579412
1193.695103,619.402857
1195.517913,618.711565
1195.736787,616.646996
1196.243199,615.904344
1197.037499,615.502624
1197.625766,614.675939
1197.990531,614.283818
1198.384774,613.570533
1198.889141,612.770327
1199.656372,611.700102
1200.066738,610.759497
1200.796920,609.772757
1201.183043,609.276664
1202.183761,611.557891
1203.233281,619.349549
1205.575139,623.667939
1210.375433,626.257966
1213.290252,629.292243
1216.112256,634.586043
1219.504060,638.419725
1223.149993,641.070422
1228.162166,641.094269
1233.091717,641.594235
1238.072129,638.967685
1239.992358,638.457774
1244.733418,636.651414
1250.838844,635.431130
1255.056222,636.784040
1258.634253,638.687094
1262.619453,641.466688
1267.413601,641.587151
1272.480338,638.351929
1278.329357,635.720365
1283.775561,635.736892
1287.127008,637.107897
1293.835224,632.823374
1299.230380,632.483000
1305.801729,633.569837
1310.449146,634.636555
1315.548798,633.623735
1321.665018,632.949235
1326.695354,634.249051
1332.538084,633.980611
1337.043904,634.090490
1341.114561,636.212120
1345.502023,637.767853
1348.081185,640.145977
1349.269148,643.392560
1350.739105,648.061480
1351.689813,652.529233
1355.451025,653.242000
1360.453713,656.730577
1361.978381,661.005872
1364.575054,664.046384
1367.634691,668.140460
1367.844104,671.721018
1372.015518,674.908507
1376.392425,679.132137
1378.078890,684.859693
1377.847685,689.257378
1380.898145,695.715644
1385.688855,702.263040
1391.483228,705.530626
1396.717773,709.120815
1402.406264,711.220376
1406.680281,714.363606
1410.404632,718.043736
1411.795503,724.015922
1413.974665,726.298130
1416.865659,730.839603
1421.144915,732.365531
1425.124139,734.382552
1427.935868,737.999467
1431.298766,742.405800
1435.574623,742.806699
1439.745671,744.943672
1444.052203,746.729119
1447.801093,749.898190
1450.791721,755.360463
1454.476227,759.426237
1460.093954,762.403847
1465.557934,766.217357
1469.834663,771.367468
1473.356717,773.792077
1477.056592,779.385566
1481.445253,783.534800
1486.294765,782.383020
1489.524328,786.480986
1494.391765,787.694627
1499.132657,790.655023
1505.862315,790.108330
1510.627927,794.420436
1517.564800,793.717064
1519.974831,796.963768
1522.082849,795.289102
1524.734338,794.371688
1528.867850,793.144617
1532.172421,794.011562
1536.441645,794.255787
1539.718239,794.866906
1543.867525,793.942872
1548.971926,794.526860
1548.647883,794.153507
1546.920946,794.825345
1546.973690,794.761904
1547.138036,794.798906
1546.934870,794.312146
1548.963889,795.845823
1552.973713,796.775748
1558.490687,796.584813
1562.635929,796.857078
1567.506333,796.832858
1573.432367,794.179337
1578.153873,791.890648
1582.902972,790.443577
1586.626878,790.035336
1590.657424,788.388478
1595.308120,784.797739
1600.375870,782.256788
1604.403124,779.849150
1609.236885,777.013804
1613.017434,774.840220
1616.944447,770.651160
1621.445480,767.780666
1624.018219,762.607809
1626.086953,758.435729
1629.482508,759.020545
1634.423537,758.588842
1638.535108,755.572865
1642.593451,753.840776
1646.752736,751.073071
1649.613658,745.711276
1652.292213,743.499563
1655.975920,741.445765
1661.649896,740.497855
1667.186229,738.572043
1673.466986,737.011810
1678.426149,737.472186
1681.848082,734.777215
1686.785798,732.665788
1689.954633,731.780210
1693.448283,731.754701
1697.677591,732.896857
1704.116837,730.052802
1709.633167,728.348002
1714.481706,726.644574
1720.116775,724.345348
1724.687402,725.381752
1727.944714,724.224700
1732.971072,723.691798
1737.198892,723.393673
1742.406848,721.227821
1747.649040,720.300462
1752.341273,720.045788
1755.370288,719.989344
1760.051922,720.278267
1763.861344,722.831154
1768.772348,723.317195
1773.369134,724.504822
1776.606582,725.612563
1780.158953,724.153939
1783.151697,724.862293
1785.886762,725.500437
1790.254601,726.331994
1793.692387,727.629501
1798.637988,727.828027
1803.838736,726.127116
1807.016052,727.507710
1811.365580,728.399504
1815.346966,729.399507
1819.951898,729.812135
1824.664963,730.442549
1828.703738,731.889655
1834.353531,731.399666
1838.008846,730.717258
1842.877597,729.557535
1846.876446,728.764137
1849.788904,728.859438
1854.290473,729.642546
1860.765919,731.194628
1864.450517,732.161843
1868.760645,731.571055
1871.934991,729.231461
1875.365350,729.121099
1877.563415,729.841497
1881.920775,732.445172
1884.763175,734.576359
1887.425754,734.513854
1887.365212,734.887216
1887.235119,735.204002
1887.025998,735.317821
1886.951505,735.472760
1886.504175,735.638714
1885.639943,736.619317
1885.876699,736.823893
1892.129972,738.030947
1897.273766,737.697044
1902.499932,736.157311
1907.232994,734.249946
1910.345234,733.642665
1914.909827,733.405555
1919.232641,732.237370
1922.922276,732.434039
1926.275171,732.941862
1929.417696,734.364925
1932.454330,736.890841
1936.707119,737.841251
1940.615233,741.485590
1944.749942,744.929844
1947.620269,747.088902
1949.558316,748.802028
1951.489397,748.505422
1955.122156,749.469669
1958.714821,753.503217
1961.064569,754.708176
1961.747246,757.879238
1960.421145,763.605749
1959.488749,767.721422
1959.200566,769.371815
1957.550407,772.299205
1957.629787,773.051557
1957.497536,772.735577
1957.263782,771.984398
1957.188213,771.460261
1957.167004,770.609851
1957.449141,769.738055
1959.333486,769.739227
1963.959599,770.264410
1966.623096,770.373936
1972.203742,769.924019
1977.929854,770.375099
1983.001535,770.527064
1987.243724,773.248557
1991.910503,775.659379
1997.225457,775.867321
2003.533489,772.180711
2009.301228,769.822911
2015.227975,767.751496
2020.119739,768.858590
2024.765626,768.354192
2030.082355,768.735717
2035.565601,767.241719
2040.225039,766.780866
2044.835713,768.545586
2049.777837,769.652499
2055.638091,772.205828
2061.953760,770.577772
2067.297018,772.231772
2071.377525,771.513584
2074.075533,772.075256
2076.382459,773.849890
2077.612109,780.911590
2077.683794,784.252779
2080.249894,788.776425
2087.811824,796.978839
2093.197275,806.230842
2096.765151,809.321773
2102.149711,808.453665
2107.352382,806.965646
2111.859322,807.162495
2115.891321,805.661046
2121.496626,804.797263
2125.256087,804.764643
2128.925473,802.407215
2132.856707,800.593701
2137.944585,800.326557
2143.308295,800.698403
2148.587430,801.908493
2151.768696,801.718381
2156.538027,800.097884
2160.790008,799.054754
2164.461220,798.860595
2168.924847,797.478454
2173.428161,796.765276
2177.051480,798.576273
2182.084910,798.857973
2184.763479,799.798189
2188.430449,799.536915
2192.494978,796.244996
2197.783450,793.381903
2202.014985,792.855893
2207.330646,792.531115
2210.565467,794.244358
2214.053605,795.847040
2217.478296,797.993184
2221.283777,799.623820
2225.040502,800.402811
2229.170194,800.194279
2232.345594,799.190652
2235.268674,796.038382
2237.657451,792.110098
2240.388844,787.279997
2244.404926,782.424551
2247.144766,777.853173
2248.736639,775.693865
2252.758262,772.350316
2256.392856,768.276006
2257.770172,762.864960
2260.201236,758.210869
2262.474214,753.508850
2265.242562,750.391158
2268.049257,746.022090
2269.891307,742.037059
2270.794586,737.111988
2275.470137,735.063622
2279.697915,735.124788
2285.493380,736.565746
2289.322965,737.188396
2293.109274,738.789569
2296.574964,741.731963
2301.565690,743.796265
2305.417035,746.662332
2309.546361,750.271596
2314.199859,754.622594
2317.660104,758.586282
2321.850233,761.179859
2326.726736,763.780051
2332.216508,767.252820
2336.466177,772.078029
2341.158176,773.744932
2346.169491,776.246560
2351.977988,776.959084
2356.729593,777.781854
2361.774016,778.806685
2366.550262,780.704973
2372.347439,780.932364
2376.805884,780.859544
2381.504693,780.300784
2385.907953,780.468186
2390.133658,779.721886
2392.558511,779.411148
2393.383639,779.424725
2393.793328,779.664792
2396.873259,778.174617
2401.514378,778.030976
2404.961600,778.197787
2408.967664,777.943909
2415.569041,777.555376
2419.493162,776.064106
2422.982089,775.037886
2427.846892,772.343147
2431.911467,771.185469
2436.293955,767.358154
2439.877592,765.797627
2441.831614,763.852260
2445.629526,759.851493
2448.457554,756.730904
2451.087456,752.348491
2453.878282,748.541355
2457.110553,744.100190
2459.925523,739.969337
2463.862578,736.017399
2469.678843,734.769405
2474.691660,734.876119
2478.362985,736.552727
2482.204419,740.341111
2485.232260,743.288331
2487.986180,744.927716
2487.752987,748.668547
2486.190991,748.747718
2485.641422,748.650749
2485.634410,749.022123
2485.457019,749.033070
2484.941601,748.351443
2484.402512,746.686927
2482.792991,744.873350
2482.314619,744.890407
2482.392152,743.505570
2482.824628,742.815987
2482.571024,742.313588
2482.480761,741.687911
2482.702577,741.673753
2482.756466,741.998173
2482.977668,742.544977
